date,sleep_efficiency,sleep_score,readiness,body_temperature,temp_dev,rhr,rmssd,rhr_z,rmssd_z,temp_z,seff_z,state_id,state,p_not_healthy,state_soft
2025-03-21,0.86,66.0,65.0,82.0,,69,,2.607257969140581,,,-0.2601040624416292,1,recovery,9.798065205129018e-11,healthy
2025-03-22,0.95,87.0,87.0,100.0,,65,,0.45873171092556453,,,-1.5841565351166187,1,recovery,1.8301685442362139e-06,healthy
2025-03-23,0.76,73.0,77.0,91.0,,65,,0.4275271408850593,,,1.33626749419078,1,recovery,2.060301327890525e-06,healthy
2025-03-24,0.76,60.0,74.0,84.0,,66,,0.7673233000039638,,,1.1677197101761705,1,recovery,5.192779086690772e-07,healthy
2025-03-25,0.65,58.0,75.0,100.0,,66,,0.7127864449672364,,,2.5277759114987552,1,recovery,6.531646129667269e-07,healthy
2025-03-26,0.74,61.0,75.0,100.0,,69,,1.8143299901258068,,,0.9350030301073214,1,recovery,1.7350681037276482e-09,healthy
2025-03-27,0.93,51.0,70.0,89.0,,66,,0.49172252823733853,,,-1.2999471818166466,1,recovery,1.7866574201122644e-06,healthy
2025-03-28,0.93,89.0,90.0,100.0,,62,,-0.9917919268465709,,,-1.183280783858696,1,recovery,5.4279734123144226e-05,healthy
2025-03-29,0.58,67.0,72.0,97.0,,66,,0.5373851656206353,,,2.7848865589731755,1,recovery,1.6329328583894162e-06,healthy
2025-03-30,0.88,84.0,90.0,96.0,,63,,-0.6094494002200441,,,-0.6045971195885579,1,recovery,3.558516486774898e-05,healthy
2025-03-31,0.83,72.0,80.0,96.0,,63,,-0.5848976518656025,,,-0.10141851056742227,1,recovery,3.416249444579096e-05,healthy
2025-04-01,0.65,66.0,75.0,100.0,,67,,0.9962405881956835,,,1.6750597728792977,1,recovery,2.1988093115497232e-07,healthy
2025-04-02,0.74,70.0,80.0,100.0,,62,,-1.0069437972453144,,,0.6714174742700104,1,recovery,5.78941515852506e-05,healthy
